id(unique),floor,name,words,desc,,,
consultation_room_1st,1,第一生徒相談室,,,,,
consultation_room_2nd,1,第二生徒相談室,,,,,
special_room_2nd,1,第二特別教室,,,,,
art_material_room,1,美術資料室,,,,,
art_room,1,美術教室,,,,,
art_preparation_room,1,美術準備室,,,,,
craft_preparation_room,1,工芸準備室,,,,,
craft_room,1,工芸教室,,,,,
craft_warehouse,1,工芸倉庫,,,,,
changing_room_1,1,更衣室1,,,,,
changing_room_3,1,更衣室3,,,,,
document_preparation_room,1,資料準備室,,,,,
meeting_room,1,会議室,,,,,
english_preparation_room,1,英語科準備室,,,,,
japanese_preparation_room,1,国語科準備室,,,,,
mathematics_preparation_room,1,数学科準備室,,,,,
_3a,2,3A,普通教室 クラス 3年 A組,,,,
_3b,2,3B,普通教室 クラス 3年 B組,,,,
_3c,2,3C,普通教室 クラス 3年 C組,,,,
_3d,2,3D,普通教室 クラス 3年 D組,,,,
_3e,2,3E,普通教室 クラス 3年 E組,,,,
_3f,2,3F,普通教室 クラス 3年 F組,,,,
_3g,2,3G,普通教室 クラス 3年 G組,,,,
_3h,2,3H,普通教室 クラス 3年 H組,,,,
nishi_hall_3f,2,西高会館,,[1階](nishi_hall_1f)/n[2階](nishi_hall_2f),,,
physics_experiment_room,2,物理実験室,,,,,
physics_preparation_room,2,物理準備室,,,,,
physics_lecture_room,2,物理講義室,,,,,
chemistry_lecture_room,2,化学講義室,,,,,
chemistry_preparation_room,2,化学準備室,,,,,
chemistry_experiment_preparation_room,2,化学実験準備室,,,,,
chemistry_experiment_room,2,化学実験室,,,,,
practice_room,2,練習室,,,,,
musical_instrument_storage,2,楽器庫,,,,,
music_room,2,音楽教室,,,,,
music_preparation_room,2,音楽準備室,,,,,
special_room_1st,2,第一特別教室,,,,,
biology_preparation_room,2,生物準備室,,,,,
biology_room,2,生物室,,,,,
library,2,図書館,,,,,
book_vault,2,書庫,,,,,
pta_printing_room,2,PTA印刷室,,第一講義準備室。,,,
laputa,2,ラピュタ,,,,,
